Fri Mar 28 16:54:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   67C    P0            678W /  700W |   32592MiB /  81559MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   53C    P0             77W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   28C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            123W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         2045866      C   python                                32582MiB |
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 10.01it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  8.88it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s]
Number of prompts: 200
Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 201 examples [06:31, 12.36s/ examples]Generating train split: 203 examples [06:31,  8.67s/ examples]Generating train split: 205 examples [06:32,  6.10s/ examples]Generating train split: 207 examples [06:32,  4.30s/ examples]Generating train split: 209 examples [06:32,  3.04s/ examples]Generating train split: 211 examples [06:32,  2.15s/ examples]Generating train split: 213 examples [06:32,  1.53s/ examples]Generating train split: 215 examples [06:33,  1.10s/ examples]Generating train split: 217 examples [06:33,  1.25 examples/s]Generating train split: 219 examples [06:33,  1.70 examples/s]Generating train split: 221 examples [06:33,  2.28 examples/s]Generating train split: 223 examples [06:33,  2.94 examples/s]Generating train split: 225 examples [06:34,  3.69 examples/s]Generating train split: 226 examples [06:34,  4.14 examples/s]Generating train split: 228 examples [06:34,  5.24 examples/s]Generating train split: 230 examples [06:34,  6.36 examples/s]Generating train split: 232 examples [06:34,  6.97 examples/s]Generating train split: 234 examples [06:34,  8.15 examples/s]Generating train split: 236 examples [06:35,  8.46 examples/s]Generating train split: 238 examples [06:35,  9.03 examples/s]Generating train split: 240 examples [06:35,  9.58 examples/s]Generating train split: 242 examples [06:35,  9.41 examples/s]Generating train split: 244 examples [06:35,  9.67 examples/s]Generating train split: 246 examples [06:36, 10.34 examples/s]Generating train split: 248 examples [06:36, 10.56 examples/s]Generating train split: 250 examples [06:36, 10.71 examples/s]

 25%|██▌       | 1/4 [01:26<04:19, 86.50s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][AGenerating train split: 250 examples [06:55, 10.71 examples/s]
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 251 examples [07:45, 12.34s/ examples]Generating train split: 253 examples [07:45,  8.23s/ examples]Generating train split: 255 examples [07:46,  5.59s/ examples]Generating train split: 257 examples [07:46,  3.85s/ examples]Generating train split: 259 examples [07:46,  2.67s/ examples]Generating train split: 261 examples [07:46,  1.88s/ examples]Generating train split: 263 examples [07:46,  1.33s/ examples]Generating train split: 265 examples [07:46,  1.05 examples/s]Generating train split: 267 examples [07:47,  1.43 examples/s]Generating train split: 269 examples [07:47,  1.93 examples/s]Generating train split: 271 examples [07:47,  2.59 examples/s]Generating train split: 273 examples [07:47,  3.43 examples/s]Generating train split: 275 examples [07:47,  4.35 examples/s]Generating train split: 277 examples [07:48,  5.26 examples/s]Generating train split: 279 examples [07:48,  6.05 examples/s]Generating train split: 281 examples [07:48,  6.98 examples/s]Generating train split: 283 examples [07:48,  7.56 examples/s]Generating train split: 285 examples [07:48,  8.16 examples/s]Generating train split: 287 examples [07:49,  9.03 examples/s]Generating train split: 289 examples [07:49, 10.36 examples/s]Generating train split: 291 examples [07:49, 10.26 examples/s]Generating train split: 293 examples [07:49, 10.50 examples/s]Generating train split: 295 examples [07:49, 11.30 examples/s]Generating train split: 297 examples [07:49, 11.87 examples/s]Generating train split: 299 examples [07:50, 11.79 examples/s]

 50%|█████     | 2/4 [02:40<02:38, 79.01s/it][A[AThe following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'rings on kthe end oc thei vatndlzes. <|endoftext|>!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'can bce regulavewdd for lengh and vnolume y two or three pedalvs.', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!']

Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][AGenerating train split: 300 examples [08:06, 11.79 examples/s]
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 301 examples [09:12, 12.37s/ examples]Generating train split: 302 examples [09:12, 10.21s/ examples]Generating train split: 304 examples [09:12,  6.82s/ examples]Generating train split: 306 examples [09:12,  4.64s/ examples]Generating train split: 308 examples [09:12,  3.20s/ examples]Generating train split: 310 examples [09:12,  2.24s/ examples]Generating train split: 312 examples [09:13,  1.58s/ examples]Generating train split: 314 examples [09:13,  1.12s/ examples]Generating train split: 316 examples [09:13,  1.23 examples/s]Generating train split: 318 examples [09:13,  1.68 examples/s]Generating train split: 320 examples [09:13,  2.27 examples/s]Generating train split: 322 examples [09:14,  3.00 examples/s]Generating train split: 324 examples [09:14,  3.90 examples/s]Generating train split: 326 examples [09:14,  4.70 examples/s]Generating train split: 328 examples [09:14,  5.63 examples/s]Generating train split: 330 examples [09:14,  6.51 examples/s]Generating train split: 332 examples [09:14,  7.53 examples/s]Generating train split: 334 examples [09:15,  8.44 examples/s]Generating train split: 336 examples [09:15,  9.20 examples/s]Generating train split: 338 examples [09:15,  9.37 examples/s]Generating train split: 340 examples [09:15,  9.86 examples/s]Generating train split: 342 examples [09:15, 10.20 examples/s]Generating train split: 344 examples [09:16, 10.55 examples/s]Generating train split: 346 examples [09:16, 11.36 examples/s]Generating train split: 348 examples [09:16, 11.25 examples/s]Generating train split: 350 examples [09:16, 10.97 examples/s]

 75%|███████▌  | 3/4 [04:06<01:22, 82.39s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][AGenerating train split: 350 examples [09:27, 10.97 examples/s]
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 351 examples [10:25, 12.32s/ examples]Generating train split: 353 examples [10:26,  8.22s/ examples]Generating train split: 355 examples [10:26,  5.59s/ examples]Generating train split: 357 examples [10:26,  3.85s/ examples]Generating train split: 359 examples [10:26,  2.68s/ examples]Generating train split: 361 examples [10:26,  1.89s/ examples]Generating train split: 363 examples [10:27,  1.34s/ examples]Generating train split: 365 examples [10:27,  1.04 examples/s]Generating train split: 367 examples [10:27,  1.45 examples/s]Generating train split: 369 examples [10:27,  1.97 examples/s]Generating train split: 371 examples [10:27,  2.65 examples/s]Generating train split: 373 examples [10:27,  3.42 examples/s]Generating train split: 375 examples [10:28,  4.26 examples/s]Generating train split: 377 examples [10:28,  5.04 examples/s]Generating train split: 379 examples [10:28,  6.07 examples/s]Generating train split: 381 examples [10:28,  6.78 examples/s]Generating train split: 383 examples [10:28,  7.27 examples/s]Generating train split: 385 examples [10:29,  7.94 examples/s]Generating train split: 386 examples [10:29,  8.18 examples/s]Generating train split: 387 examples [10:29,  8.30 examples/s]Generating train split: 388 examples [10:29,  8.52 examples/s]Generating train split: 390 examples [10:29,  9.61 examples/s]Generating train split: 392 examples [10:29,  9.92 examples/s]Generating train split: 394 examples [10:30, 10.57 examples/s]Generating train split: 396 examples [10:30, 11.97 examples/s]Generating train split: 398 examples [10:30, 12.99 examples/s]Generating train split: 400 examples [10:30, 12.44 examples/s]

100%|██████████| 4/4 [05:20<00:00, 79.02s/it][A[A100%|██████████| 4/4 [05:20<00:00, 80.13s/it]

 20%|██        | 2/10 [10:30<42:09, 316.16s/it][A

  0%|          | 0/4 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][AGenerating train split: 400 examples [10:48, 12.44 examples/s]
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 401 examples [12:12, 18.70s/ examples]Generating train split: 403 examples [12:12, 12.33s/ examples]Generating train split: 405 examples [12:13,  8.31s/ examples]Generating train split: 407 examples [12:13,  5.69s/ examples]Generating train split: 409 examples [12:13,  3.94s/ examples]Generating train split: 411 examples [12:13,  2.75s/ examples]Generating train split: 413 examples [12:13,  1.93s/ examples]Generating train split: 415 examples [12:13,  1.37s/ examples]Generating train split: 417 examples [12:14,  1.02 examples/s]Generating train split: 419 examples [12:14,  1.40 examples/s]Generating train split: 421 examples [12:14,  1.89 examples/s]Generating train split: 423 examples [12:14,  2.51 examples/s]Generating train split: 425 examples [12:14,  3.20 examples/s]Generating train split: 427 examples [12:15,  4.08 examples/s]Generating train split: 429 examples [12:15,  5.12 examples/s]Generating train split: 431 examples [12:15,  6.06 examples/s]Generating train split: 433 examples [12:15,  6.77 examples/s]Generating train split: 435 examples [12:15,  7.72 examples/s]Generating train split: 437 examples [12:16,  8.48 examples/s]Generating train split: 439 examples [12:16,  9.10 examples/s]Generating train split: 441 examples [12:16,  9.51 examples/s]Generating train split: 443 examples [12:16,  9.47 examples/s]Generating train split: 445 examples [12:16,  9.70 examples/s]Generating train split: 447 examples [12:17, 10.08 examples/s]Generating train split: 449 examples [12:17, 10.15 examples/s]

 25%|██▌       | 1/4 [01:46<05:20, 106.85s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][AGenerating train split: 450 examples [12:29, 10.15 examples/s]
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 451 examples [13:39, 12.37s/ examples]Generating train split: 453 examples [13:39,  8.68s/ examples]Generating train split: 455 examples [13:39,  6.11s/ examples]Generating train split: 457 examples [13:39,  4.30s/ examples]Generating train split: 459 examples [13:39,  3.04s/ examples]Generating train split: 461 examples [13:40,  2.16s/ examples]Generating train split: 463 examples [13:40,  1.54s/ examples]Generating train split: 465 examples [13:40,  1.11s/ examples]Generating train split: 467 examples [13:40,  1.25 examples/s]Generating train split: 469 examples [13:40,  1.68 examples/s]Generating train split: 471 examples [13:41,  2.26 examples/s]Generating train split: 473 examples [13:41,  2.99 examples/s]Generating train split: 475 examples [13:41,  3.86 examples/s]Generating train split: 477 examples [13:41,  4.72 examples/s]Generating train split: 479 examples [13:41,  5.68 examples/s]Generating train split: 481 examples [13:41,  6.53 examples/s]Generating train split: 483 examples [13:42,  7.34 examples/s]Generating train split: 485 examples [13:42,  8.20 examples/s]Generating train split: 487 examples [13:42,  9.42 examples/s]Generating train split: 489 examples [13:42, 10.68 examples/s]Generating train split: 491 examples [13:42, 10.78 examples/s]Generating train split: 493 examples [13:42, 11.36 examples/s]Generating train split: 495 examples [13:43, 11.54 examples/s]Generating train split: 497 examples [13:43, 11.67 examples/s]Generating train split: 499 examples [13:43, 12.59 examples/s]

