Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][AGenerating train split: 8100 examples [3:59:25,  9.54 examples/s]
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 8101 examples [4:00:17, 12.33s/ examples]Generating train split: 8103 examples [4:00:17,  8.23s/ examples]Generating train split: 8105 examples [4:00:17,  5.59s/ examples]Generating train split: 8107 examples [4:00:17,  3.86s/ examples]Generating train split: 8109 examples [4:00:17,  2.68s/ examples]Generating train split: 8111 examples [4:00:18,  1.89s/ examples]Generating train split: 8113 examples [4:00:18,  1.33s/ examples]Generating train split: 8115 examples [4:00:18,  1.04 examples/s]Generating train split: 8117 examples [4:00:18,  1.43 examples/s]Generating train split: 8119 examples [4:00:18,  1.95 examples/s]Generating train split: 8121 examples [4:00:19,  2.57 examples/s]Generating train split: 8123 examples [4:00:19,  3.30 examples/s]Generating train split: 8125 examples [4:00:19,  4.07 examples/s]Generating train split: 8127 examples [4:00:19,  5.04 examples/s]Generating train split: 8129 examples [4:00:19,  6.03 examples/s]Generating train split: 8131 examples [4:00:20,  6.73 examples/s]Generating train split: 8133 examples [4:00:20,  7.65 examples/s]Generating train split: 8135 examples [4:00:20,  8.49 examples/s]Generating train split: 8137 examples [4:00:20,  9.10 examples/s]Generating train split: 8139 examples [4:00:20,  9.62 examples/s]Generating train split: 8141 examples [4:00:20,  9.90 examples/s]Generating train split: 8143 examples [4:00:21, 10.37 examples/s]Generating train split: 8145 examples [4:00:21, 10.71 examples/s]Generating train split: 8147 examples [4:00:21, 10.79 examples/s]Generating train split: 8149 examples [4:00:21, 10.77 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.89s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 8150 examples [4:00:36, 10.77 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 8151 examples [4:01:43, 12.33s/ examples]Generating train split: 8153 examples [4:01:43,  8.66s/ examples]Generating train split: 8155 examples [4:01:43,  6.08s/ examples]Generating train split: 8157 examples [4:01:43,  4.29s/ examples]Generating train split: 8159 examples [4:01:44,  3.03s/ examples]Generating train split: 8161 examples [4:01:44,  2.15s/ examples]Generating train split: 8163 examples [4:01:44,  1.53s/ examples]Generating train split: 8165 examples [4:01:44,  1.10s/ examples]Generating train split: 8167 examples [4:01:44,  1.26 examples/s]Generating train split: 8169 examples [4:01:45,  1.72 examples/s]Generating train split: 8171 examples [4:01:45,  2.28 examples/s]Generating train split: 8173 examples [4:01:45,  2.97 examples/s]Generating train split: 8175 examples [4:01:45,  3.83 examples/s]Generating train split: 8177 examples [4:01:45,  4.72 examples/s]Generating train split: 8179 examples [4:01:45,  5.64 examples/s]Generating train split: 8181 examples [4:01:46,  6.74 examples/s]Generating train split: 8183 examples [4:01:46,  7.77 examples/s]Generating train split: 8185 examples [4:01:46,  8.35 examples/s]Generating train split: 8187 examples [4:01:46,  8.88 examples/s]Generating train split: 8189 examples [4:01:46,  9.19 examples/s]Generating train split: 8191 examples [4:01:47,  9.55 examples/s]Generating train split: 8193 examples [4:01:47, 10.15 examples/s]Generating train split: 8195 examples [4:01:47, 10.56 examples/s]Generating train split: 8197 examples [4:01:47, 10.93 examples/s]Generating train split: 8199 examples [4:01:47, 10.61 examples/s]

 67%|██████▋   | 2/3 [02:40<01:21, 81.13s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.76it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.76it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.76it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.76it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 8200 examples [4:02:07, 10.61 examples/s]Generating train split: 8201 examples [4:02:33,  6.92s/ examples]Generating train split: 8202 examples [4:02:33,  5.72s/ examples]Generating train split: 8204 examples [4:02:33,  3.84s/ examples]Generating train split: 8206 examples [4:02:34,  2.63s/ examples]Generating train split: 8208 examples [4:02:34,  1.82s/ examples]Generating train split: 8210 examples [4:02:34,  1.29s/ examples]Generating train split: 8212 examples [4:02:34,  1.09 examples/s]Generating train split: 8214 examples [4:02:34,  1.49 examples/s]Generating train split: 8216 examples [4:02:34,  2.04 examples/s]Generating train split: 8218 examples [4:02:35,  2.70 examples/s]Generating train split: 8220 examples [4:02:35,  3.45 examples/s]Generating train split: 8222 examples [4:02:35,  4.36 examples/s]Generating train split: 8224 examples [4:02:35,  5.34 examples/s]Generating train split: 8226 examples [4:02:35,  6.15 examples/s]Generating train split: 8228 examples [4:02:36,  7.08 examples/s]Generating train split: 8230 examples [4:02:36,  7.92 examples/s]Generating train split: 8232 examples [4:02:36,  8.53 examples/s]Generating train split: 8234 examples [4:02:36,  9.18 examples/s]

100%|██████████| 3/3 [03:28<00:00, 66.35s/it][A[A100%|██████████| 3/3 [03:28<00:00, 69.62s/it]

 12%|█▏        | 61/500 [4:02:36<28:19:35, 232.29s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 8235 examples [4:02:48,  9.18 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 8236 examples [4:03:46, 10.50s/ examples]Generating train split: 8237 examples [4:03:46,  8.66s/ examples]Generating train split: 8239 examples [4:03:46,  5.79s/ examples]Generating train split: 8241 examples [4:03:46,  3.94s/ examples]Generating train split: 8243 examples [4:03:46,  2.73s/ examples]Generating train split: 8245 examples [4:03:46,  1.91s/ examples]Generating train split: 8247 examples [4:03:47,  1.35s/ examples]Generating train split: 8249 examples [4:03:47,  1.03 examples/s]Generating train split: 8251 examples [4:03:47,  1.42 examples/s]Generating train split: 8253 examples [4:03:47,  1.92 examples/s]Generating train split: 8255 examples [4:03:47,  2.54 examples/s]Generating train split: 8257 examples [4:03:48,  3.19 examples/s]Generating train split: 8258 examples [4:03:48,  3.60 examples/s]Generating train split: 8259 examples [4:03:48,  4.10 examples/s]Generating train split: 8260 examples [4:03:48,  4.71 examples/s]Generating train split: 8262 examples [4:03:48,  6.20 examples/s]Generating train split: 8264 examples [4:03:48,  7.48 examples/s]Generating train split: 8266 examples [4:03:49,  8.00 examples/s]Generating train split: 8268 examples [4:03:49,  8.40 examples/s]Generating train split: 8270 examples [4:03:49,  9.04 examples/s]Generating train split: 8272 examples [4:03:49,  9.21 examples/s]Generating train split: 8274 examples [4:03:49,  9.67 examples/s]Generating train split: 8276 examples [4:03:49, 10.81 examples/s]Generating train split: 8278 examples [4:03:50, 11.07 examples/s]Generating train split: 8280 examples [4:03:50, 11.41 examples/s]Generating train split: 8282 examples [4:03:50, 11.08 examples/s]Generating train split: 8284 examples [4:03:50, 11.27 examples/s]

 33%|███▎      | 1/3 [01:14<02:28, 74.07s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][AGenerating train split: 8285 examples [4:04:08, 11.27 examples/s]
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 8286 examples [4:05:12, 12.39s/ examples]Generating train split: 8288 examples [4:05:12,  8.69s/ examples]Generating train split: 8290 examples [4:05:12,  6.10s/ examples]Generating train split: 8292 examples [4:05:13,  4.29s/ examples]Generating train split: 8294 examples [4:05:13,  3.03s/ examples]Generating train split: 8296 examples [4:05:13,  2.15s/ examples]Generating train split: 8298 examples [4:05:13,  1.53s/ examples]Generating train split: 8300 examples [4:05:13,  1.11s/ examples]Generating train split: 8302 examples [4:05:13,  1.25 examples/s]Generating train split: 8304 examples [4:05:14,  1.70 examples/s]Generating train split: 8306 examples [4:05:14,  2.25 examples/s]Generating train split: 8308 examples [4:05:14,  2.92 examples/s]Generating train split: 8310 examples [4:05:14,  3.68 examples/s]Generating train split: 8312 examples [4:05:14,  4.55 examples/s]Generating train split: 8314 examples [4:05:15,  5.50 examples/s]Generating train split: 8316 examples [4:05:15,  6.28 examples/s]Generating train split: 8317 examples [4:05:15,  6.69 examples/s]Generating train split: 8318 examples [4:05:15,  7.00 examples/s]Generating train split: 8320 examples [4:05:15,  8.25 examples/s]Generating train split: 8322 examples [4:05:15,  8.73 examples/s]Generating train split: 8324 examples [4:05:16,  9.69 examples/s]Generating train split: 8326 examples [4:05:16, 10.41 examples/s]Generating train split: 8328 examples [4:05:16, 10.54 examples/s]Generating train split: 8330 examples [4:05:16, 10.68 examples/s]Generating train split: 8332 examples [4:05:16, 10.65 examples/s]Generating train split: 8334 examples [4:05:17, 10.29 examples/s]

 67%|██████▋   | 2/3 [02:40<01:21, 81.32s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
